Filename,Label
nuclei14_ 1_5.tiff,1.0
nuclei332_ 2_19.tiff,2.0
nuclei63_ 1_10.tiff,1.0
nuclei37_ 2_5.tiff,2.0
nuclei304_ 2_16.tiff,2.0
nuclei224_ 2_11.tiff,2.0
nuclei369_ 2_28.tiff,2.0
nuclei336_ 2_20.tiff,2.0
nuclei209_ 1_26.tiff,1.0
nuclei94_ 2_7.tiff,2.0
nuclei215_ 2_11.tiff,2.0
nuclei133_ 2_8.tiff,2.0
nuclei103_ 1_13.tiff,1.0
nuclei344_ 2_21.tiff,2.0
nuclei254_ 2_13.tiff,2.0
nuclei109_ 2_7.tiff,2.0
nuclei75_ 1_11.tiff,1.0
nuclei101_ 1_13.tiff,1.0
nuclei88_ 2_6.tiff,2.0
nuclei150_ 1_17.tiff,1.0
nuclei316_ 2_18.tiff,2.0
nuclei27_ 2_4.tiff,2.0
nuclei97_ 1_13.tiff,1.0
nuclei143_ 1_16.tiff,1.0
nuclei59_ 2_6.tiff,2.0
nuclei142_ 1_16.tiff,1.0
nuclei287_ 2_15.tiff,2.0
nuclei223_ 1_32.tiff,1.0
nuclei137_ 2_8.tiff,2.0
nuclei259_ 2_13.tiff,2.0
nuclei81_ 2_6.tiff,2.0
nuclei185_ 2_10.tiff,2.0
nuclei268_ 2_14.tiff,2.0
nuclei294_ 2_16.tiff,2.0
nuclei36_ 2_5.tiff,2.0
nuclei41_ 1_8.tiff,1.0
nuclei201_ 2_11.tiff,2.0
